IDProducto,IDSubcategoriaProducto,SKU,Producto,Modelo,Descripcion,Color,Talla,Estilo,Costo,Precio
500,16,FR-T98U-60,Set de Guardabarros - Montaña Azul 60 U ,Set de Guardabarros - Montaña,El marco de aluminio HL está diseñado a medida tanto para una buena apariencia como para resistencia; resistirá los desafíos más rigurosos del ciclismo diario. Versión para hombres.,Azul,60,U,649.27,1094.05
501,9,RD-2308,Mochila de Hidratación Plateado ,Mochila de Hidratación,Diseño de eslabón amplio.,Plateado,n/a,n/a,58.19,132.37
502,16,FR-T67U-50,Soporte de Bicicleta Multiusos Azul 50 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,50,U,215.64,363.36
503,16,FR-T67U-54,Soporte de Bicicleta Multiusos Azul 54 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,54,U,215.64,363.36
504,16,FR-T67U-58,Soporte de Bicicleta Multiusos Azul 58 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,58,U,215.64,363.36
505,16,FR-T67U-62,Soporte de Bicicleta Multiusos Azul 62 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,62,U,215.64,363.36
506,16,FR-T67Y-44,Soporte de Bicicleta Multiusos Amarillo 44 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,44,U,215.64,363.36
507,16,FR-T67Y-50,Soporte de Bicicleta Multiusos Amarillo 50 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,50,U,215.64,363.36
508,16,FR-T67Y-54,Soporte de Bicicleta Multiusos Amarillo 54 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,54,U,215.64,363.36
509,16,FR-T67Y-58,Soporte de Bicicleta Multiusos Amarillo 58 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Amarillo,58,U,215.64,363.36
510,16,FR-T67U-44,Soporte de Bicicleta Multiusos Azul 44 U ,Soporte de Bicicleta Multiusos,El marco de aluminio de paredes finas proporciona una posición de conducción más erguida para un paseo por la ciudad. Nuestro diseño innovador proporciona la máxima comodidad.,Azul,44,U,215.64,363.36
511,12,FR-M63S-40,Marco de Montaña ML-W Plateado 40 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,40,W,215.12,396.78
512,12,FR-M63S-42,Marco de Montaña ML-W Plateado 42 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,42,W,215.12,396.78
513,12,FR-M63S-46,Marco de Montaña ML-W Plateado 46 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,46,W,215.12,396.78
514,6,RB-9231,Jersey Clásico de Manga Corta Plateado ,Jersey Clásico de Manga Corta,Cuero sintético. Presenta gel para mayor comodidad.,Plateado,n/a,n/a,51.02,116.06
515,15,SE-M236,Marco de Turismo HL NA ,Marco de Turismo HL,Diseñado para absorber golpes.,NA,n/a,n/a,12.99,29.56
516,15,SE-M798,Marco de Turismo LL NA ,Marco de Turismo LL,Diseño anatómico para un día completo de conducción cómoda. Cuero duradero.,NA,n/a,n/a,18.75,42.65
517,15,SE-M940,Desviador Trasero NA ,Desviador Trasero,Sillín acolchado con espuma ligera.,NA,n/a,n/a,25.22,57.37
518,15,SE-R581,Frenos Traseros NA ,Frenos Traseros,Topes de goma absorben los golpes.,NA,n/a,n/a,12.99,29.56
519,15,SE-R908,Asiento/Sillín de Montaña LL 2 NA ,Asiento/Sillín de Montaña LL 2,Sillín de carreras ligero de kevlar. Cuero.,NA,n/a,n/a,18.75,42.65
520,15,SE-R995,Asiento/Sillín de Montaña ML 2 NA ,Asiento/Sillín de Montaña ML 2,Sillín de gel ergonómico y cómodo.,NA,n/a,n/a,25.22,57.37
521,15,SE-T312,Asiento/Sillín de Montaña HL 2 NA ,Asiento/Sillín de Montaña HL 2,Nuevo diseño que alivia la presión en viajes largos.,NA,n/a,n/a,12.99,29.56
522,15,SE-T762,Asiento/Sillín de Carretera LL 1 NA ,Asiento/Sillín de Carretera LL 1,Carcasa con recorte para un viaje más cómodo.,NA,n/a,n/a,18.75,42.65
523,15,SE-T924,Asiento/Sillín de Carretera ML 2 NA ,Asiento/Sillín de Carretera ML 2,Nuestra mejor opción utilizando la misma tecnología de marco innovadora que el marco de aluminio ML.,NA,n/a,n/a,25.22,57.37
524,12,FR-M21S-42,Asiento/Sillín de Carretera HL 2 Plateado 42 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,42,U,156.01,287.76
525,12,FR-M21S-44,Asiento/Sillín de Carretera HL 2 Plateado 44 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,44,U,156.01,287.76
526,12,FR-M21S-48,Asiento/Sillín de Carretera HL 2 Plateado 48 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,48,U,156.01,287.76
527,12,FR-M21S-52,Asiento/Sillín de Carretera HL 2 Plateado 52 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,52,U,156.01,287.76
528,37,TT-M928,Asiento/Sillín de Turismo LL NA ,Asiento/Sillín de Turismo LL,Tubo multiuso convencional.,NA,n/a,n/a,2.01,5.44
529,37,TT-R982,Asiento/Sillín de Turismo ML NA ,Asiento/Sillín de Turismo ML,Tubo de uso general.,NA,n/a,n/a,1.61,4.35
530,37,TT-T092,Asiento/Sillín de Turismo HL NA ,Asiento/Sillín de Turismo HL,Carcasa de alambre comparable en tracción y menos costosa.,NA,n/a,n/a,2.01,5.44
531,12,FR-M21B-42,Asiento/Sillín de Carretera HL 2 Negro 42 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,42,U,147.59,272.22
532,12,FR-M21B-44,Asiento/Sillín de Carretera HL 2 Negro 44 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,44,U,147.59,272.22
533,12,FR-M21B-48,Asiento/Sillín de Carretera HL 2 Negro 48 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,48,U,147.59,272.22
534,12,FR-M21B-52,Asiento/Sillín de Carretera HL 2 Negro 52 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,52,U,147.59,272.22
535,37,TI-M267,Marco de Montaña LL NA ,Marco de Montaña LL,"Excelente tracción, goma de alta densidad.",NA,n/a,n/a,10.08,27.23
536,37,TI-M602,Tubo de Neumático de Montaña NA ,Tubo de Neumático de Montaña,"Increíble tracción, refuerzo de carbono ligero.",NA,n/a,n/a,12.1,32.68
537,37,TI-M823,Tubo de Neumático de Carretera NA ,Tubo de Neumático de Carretera,"Increíble tracción, reforzado con carbono ligero.",NA,n/a,n/a,14.12,38.14
538,37,TI-R092,Tubo de Neumático de Turismo NA ,Tubo de Neumático de Turismo,Los mismos excelentes tacos que un neumático más caro con una carcasa de alambre menos costosa.,NA,n/a,n/a,8.67,23.42
539,37,TI-R628,Neumático de Montaña LL NA ,Neumático de Montaña LL,Goma de alta densidad.,NA,n/a,n/a,10.08,27.23
540,37,TI-R982,Neumático de Montaña ML NA ,Neumático de Montaña ML,Reforzado con carbono ligero para un paseo inigualable con un peso sin compromisos.,NA,n/a,n/a,13.16,35.53
541,37,TI-T723,Neumático de Montaña HL NA ,Neumático de Montaña HL,Goma de alta densidad.,NA,n/a,n/a,11.7,31.59
542,13,PD-M282,Neumático de Carretera LL Negro/Plateado ,Neumático de Carretera LL,Plataforma expandida para que puedas montar con cualquier calzado; ideal para montar en todas partes.,Negro/Plateado,n/a,n/a,19.4,44.13
543,13,PD-M340,Neumático de Carretera ML Negro/Plateado ,Neumático de Carretera ML,"Pedal ligero, duradero y sin clips con tensión ajustable.",Negro/Plateado,n/a,n/a,29.75,67.66
544,13,PD-M562,Neumático de Carretera HL Negro/Plateado ,Neumático de Carretera HL,Acero inoxidable; diseñado para deshacerse del barro fácilmente.,Negro/Plateado,n/a,n/a,38.8,88.26
545,13,PD-R347,Neumático de Turismo Negro/Plateado ,Neumático de Turismo,Pedales sin clips - aluminio.,Negro/Plateado,n/a,n/a,19.4,44.13
546,13,PD-R563,Pedal de Montaña LL Negro/Plateado ,Pedal de Montaña LL,Construcción ligera de aleación de aluminio.,Negro/Plateado,n/a,n/a,29.75,67.66
547,13,PD-R853,Pedal de Montaña ML Negro/Plateado ,Pedal de Montaña ML,Pedales sin clips de alta gama con tensión ajustable.,Negro/Plateado,n/a,n/a,38.8,88.26
548,13,PD-T852,Pedal de Montaña HL Negro/Plateado ,Pedal de Montaña HL,Un pedal estable para montar todo el día.,Negro/Plateado,n/a,n/a,38.8,88.26
549,12,FR-M63S-38,Marco de Montaña ML-W Plateado 38 W ,Marco de Montaña ML-W,El marco ML es un marco de aluminio tratado térmicamente fabricado con el mismo detalle y calidad que nuestro marco HL. Ofrece un rendimiento superior. Versión para hombres.,Plateado,38,W,215.12,396.78
550,12,FR-M21B-40,Asiento/Sillín de Carretera HL 2 Negro 40 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Negro,40,U,147.59,272.22
551,12,FR-M21S-40,Asiento/Sillín de Carretera HL 2 Plateado 40 U ,Asiento/Sillín de Carretera HL 2,Tubo auto sellante.,Plateado,40,U,156.01,287.76
552,9,FD-2342,Pedal de Carretera LL Plateado ,Pedal de Carretera LL,Diseño de eslabón amplio.,Plateado,n/a,n/a,43.83,99.7
553,4,HB-T721,Pedal de Carretera ML NA ,Pedal de Carretera ML,Forma única que reduce la fatiga para ciclistas principiantes.,NA,n/a,n/a,22.08,50.23
554,4,HB-T928,Pedal de Carretera HL NA ,Pedal de Carretera HL,Una barra de aluminio ligera pero rígida para montar a larga distancia.,NA,n/a,n/a,43.87,99.79
555,6,FB-9873,Frenos Delanteros Plateado ,Frenos Delanteros,Pastillas de freno para todo clima; proporciona una parada superior aplicando más superficie al borde.,Plateado,n/a,n/a,51.02,116.06
556,8,CS-4759,Pedalier LL Negro ,Pedalier LL,Eje súper rígido.,Negro,n/a,n/a,84.07,191.25
557,8,CS-6583,Pedalier ML Negro ,Pedalier ML,Brazo de manivela de alta resistencia.,Negro,n/a,n/a,122.88,279.52
558,8,CS-9183,Pedalier HL Negro ,Pedalier HL,Juego de bielas triple; brazo de manivela de aluminio; cambio impecable.,Negro,n/a,n/a,194.02,441.35
559,7,CH-0234,Cadena Plateado ,Cadena,Rendimiento de cambio superior.,Plateado,n/a,n/a,9.7,22.06
560,3,BK-T44U-60,Touring-2000 Azul 60 U ,Touring-2000,"El lujoso sillín personalizado te permite montar todo el día, y hay mucho espacio para agregar alforjas y bolsas de bicicleta al portaequipajes recién rediseñado. Esta bicicleta tiene estabilidad cuando está completamente cargada.",Azul,60,U,814.79,1323.93
561,3,BK-T79Y-46,Touring-1000 Amarillo 46 U ,Touring-1000,Viaja con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Amarillo,46,U,1598.98,2598.13
562,3,BK-T79Y-50,Touring-1000 Amarillo 50 U ,Touring-1000,Viaja con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Amarillo,50,U,1598.98,2598.13
563,3,BK-T79Y-54,Touring-1000 Amarillo 54 U ,Touring-1000,Viaja con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Amarillo,54,U,1598.98,2598.13
564,3,BK-T79Y-60,Touring-1000 Amarillo 60 U ,Touring-1000,Viaja con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Amarillo,60,U,1598.98,2598.13
565,3,BK-T18U-54,Touring-3000 Azul 54 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Azul,54,U,497.89,809
566,3,BK-T18U-58,Touring-3000 Azul 58 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Azul,58,U,497.89,809
567,3,BK-T18U-62,Touring-3000 Azul 62 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Azul,62,U,497.89,809
568,3,BK-T18Y-44,Touring-3000 Amarillo 44 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Amarillo,44,U,497.89,809
569,3,BK-T18Y-50,Touring-3000 Amarillo 50 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Amarillo,50,U,497.89,809
570,3,BK-T18Y-54,Touring-3000 Amarillo 54 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Amarillo,54,U,497.89,809
571,3,BK-T18Y-58,Touring-3000 Amarillo 58 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Amarillo,58,U,497.89,809
572,3,BK-T18Y-62,Touring-3000 Amarillo 62 U ,Touring-3000,Bicicleta de valor para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para un paseo por la ciudad o un viaje de fin de semana.,Amarillo,62,U,497.89,809
573,3,BK-T79U-46,Touring-1000 Azul 46 U ,Touring-1000,Viaje con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Azul,46,U,1598.98,2598.13
574,3,BK-T79U-50,Touring-1000 Azul 50 U ,Touring-1000,Viaje con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Azul,50,U,1598.98,2598.13
575,3,BK-T79U-54,Touring-1000 Azul 54 U ,Touring-1000,Viaje con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Azul,54,U,1598.98,2598.13
576,3,BK-T79U-60,Touring-1000 Azul 60 U ,Touring-1000,Viaje con estilo y comodidad. Diseñada para ofrecer máximo confort y seguridad. Amplio rango de marchas para enfrentar todas las colinas. La construcción de aleación de aluminio de alta tecnología proporciona durabilidad sin peso adicional.,Azul,60,U,1598.98,2598.13
577,3,BK-T44U-46,Touring-2000 Azul 46 U ,Touring-2000,"El lujoso sillín personalizado te permite montar todo el día, y hay mucho espacio para agregar alforjas y bolsas de bicicleta al portaequipajes recién rediseñado. Esta bicicleta tiene estabilidad cuando está completamente cargada.",Azul,46,U,814.79,1323.93
578,3,BK-T44U-50,Touring-2000 Azul 50 U ,Touring-2000,"El lujoso sillín personalizado te permite montar todo el día, y hay mucho espacio para agregar alforjas y bolsas de bicicleta al portaequipajes recién rediseñado. Esta bicicleta tiene estabilidad cuando está completamente cargada.",Azul,50,U,814.79,1323.93
579,3,BK-T44U-54,Touring-2000 Azul 54 U ,Touring-2000,"El lujoso sillín personalizado te permite montar todo el día, y hay mucho espacio para agregar alforjas y bolsas de bicicleta al portaequipajes recién rediseñado. Esta bicicleta tiene estabilidad cuando está completamente cargada.",Azul,54,U,814.79,1323.93
580,2,BK-R79Y-40,Road-350-W Amarillo 40 W ,Road-350-W,"Entrena cruzado, compite o simplemente socializa en una bicicleta elegante y aerodinámica diseñada para una mujer. La tecnología avanzada del asiento proporciona comodidad durante todo el día.",Amarillo,40,W,1168.01,1853.72
581,2,BK-R79Y-42,Road-350-W Amarillo 42 W ,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Amarillo,42,W,1168.01,1853.72
582,2,BK-R79Y-44,Road-350-W Amarillo 44 W ,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Amarillo,44,W,1168.01,1853.72
583,2,BK-R79Y-48,Road-350-W Amarillo 48 W ,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Amarillo,48,W,1168.01,1853.72
584,2,BK-R19B-58,Road-750 Negro 58 U ,Road-750,Bicicleta para adultos de nivel de entrada; ofrece un paseo cómodo campo a través o en la cuadra. Buje y llantas de liberación rápida.,Negro,58,U,370.79,588.47
585,3,BK-T18U-44,Touring-3000 Azul 44 U ,Touring-3000,Bicicleta para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para pasear por la ciudad o para un viaje de fin de semana.,Azul,44,U,497.89,809
586,3,BK-T18U-50,Touring-3000 Azul 50 U ,Touring-3000,Bicicleta para todas las ocasiones con nuestras características básicas de comodidad y seguridad. Ofrece neumáticos más anchos y estables para pasear por la ciudad o para un viaje de fin de semana.,Azul,50,U,497.89,809
587,1,BK-M38S-38,Mountain-400-W Plateado 38 W ,Mountain-400-W,"Esta bicicleta ofrece un alto nivel de rendimiento con un presupuesto ajustado. Es ágil y maniobrable, y ofrece tranquilidad cuando decides aventurarte fuera de la carretera.",Plateado,38,W,452.93,838.58
588,1,BK-M38S-40,Mountain-400-W Plateado 40 W ,Mountain-400-W,"Esta bicicleta ofrece un alto nivel de rendimiento con un presupuesto ajustado. Es ágil y maniobrable, y ofrece tranquilidad cuando decides aventurarte fuera de la carretera.",Plateado,40,W,452.93,838.58
589,1,BK-M38S-42,Mountain-400-W Plateado 42 W ,Mountain-400-W,"Esta bicicleta ofrece un alto nivel de rendimiento con un presupuesto ajustado. Es ágil y maniobrable, y ofrece tranquilidad cuando decides aventurarte fuera de la carretera.",Plateado,42,W,452.93,838.58
590,1,BK-M38S-46,Mountain-400-W Plateado 46 W ,Mountain-400-W,"Esta bicicleta ofrece un alto nivel de rendimiento con un presupuesto ajustado. Es ágil y maniobrable, y ofrece tranquilidad cuando decides aventurarte fuera de la carretera.",Plateado,46,W,452.93,838.58
591,1,BK-M18S-40,Mountain-500 Plateado 40 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Plateado,40,U,332.56,615.72
592,1,BK-M18S-42,Mountain-500 Plateado 42 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Plateado,42,U,332.56,615.72
593,1,BK-M18S-44,Mountain-500 Plateado 44 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Plateado,44,U,332.56,615.72
594,1,BK-M18S-48,Mountain-500 Plateado 48 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Plateado,48,U,332.56,615.72
595,1,BK-M18S-52,Mountain-500 Plateado 52 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Plateado,52,U,332.56,615.72
596,1,BK-M18B-40,Mountain-500 Negro 40 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Negro,40,U,317.85,588.47
597,1,BK-M18B-42,Mountain-500 Negro 42 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Negro,42,U,317.85,588.47
598,1,BK-M18B-44,Mountain-500 Negro 44 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Negro,44,U,317.85,588.47
599,1,BK-M18B-48,Mountain-500 Negro 48 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Negro,48,U,317.85,588.47
600,1,BK-M18B-52,Mountain-500 Negro 52 U ,Mountain-500,"Adecuada para cualquier tipo de conducción, en carretera o fuera de ella. Se ajusta a cualquier presupuesto. Cambio suave con un paseo cómodo.",Negro,52,U,317.85,588.47
601,5,BB-7421,LL Bottom Bracket NA ,LL Bottom Bracket,Acero cromado,NA,n/a,n/a,25.86,58.84
602,5,BB-8107,ML Bottom Bracket NA ,ML Bottom Bracket,Copas de aleación de aluminio; eje de diámetro grande.,NA,n/a,n/a,48.5,110.33
603,5,BB-9108,HL Bottom Bracket NA ,HL Bottom Bracket,Copas de aleación de aluminio y un eje hueco.,NA,n/a,n/a,58.2,132.4
604,2,BK-R19B-44,Road-750 Negro 44 U ,Road-750,Bicicleta para adultos de nivel de entrada; ofrece un paseo cómodo campo a través o en la cuadra. Buje y llantas de liberación rápida.,Negro,44,U,370.79,588.47
605,2,BK-R19B-48,Road-750 Negro 48 U ,Road-750,Bicicleta para adultos de nivel de entrada; ofrece un paseo cómodo campo a través o en la cuadra. Buje y llantas de liberación rápida.,Negro,48,U,370.79,588.47
606,2,BK-R19B-52,Road-750 Negro 52 U ,Road-750,Bicicleta para adultos de nivel de entrada; ofrece un paseo cómodo campo a través o en la cuadra. Buje y llantas de liberación rápida.,Negro,52,U,370.79,588.47
